LAMMPS data file via write_data, version 30 Mar 2026, timestep = 50000, units = metal

720 atoms
4 atom types
1 bond types
1 angle types

2 extra bond per atom
1 extra angle per atom
2 extra special per atom

-22.470320800269317 22.470320800269317 xlo xhi
-8.579178758211475 8.579178758211475 ylo yhi
-8.491043517346204 8.491043517346204 zlo zhi

Atom Type Labels

1 Si
2 O
3 OW
4 HW

Bond Type Labels

1 OW-HW

Angle Type Labels

1 HW-OW-HW

Masses

1 28.0855
2 15.9994
3 15.9994
4 1.008

Atoms # full

599 0 2 0 -17.585902679913048 -6.122087503605654 -5.125599209645119 0 1 1
11 0 1 0 -18.983230536630526 -5.6584335374888335 -5.853899709111878 0 1 0
191 0 1 0 -16.806567509884708 -7.036226602228745 -4.012112346946901 1 0 0
583 0 2 0 -19.375370669366287 -4.120750508910165 -5.531772270997756 1 1 1
581 0 2 0 -18.779701960929422 -6.024696335447444 -7.433009701528415 0 -1 0
231 0 1 0 -19.021725630931854 -7.367865662000674 -8.33157180930364 1 1 1
175 0 1 0 -20.46431991434797 -8.241945686601078 -5.897937368636698 1 0 0
367 0 2 0 -20.098417647567224 -6.761276790822614 -5.384664830401702 1 0 1
706 0 2 0 -17.441378256875968 -8.478958633422415 -3.797661901792508 0 0 1
494 0 2 0 -16.099194604252588 -3.620495867982875 -4.084781373290953 0 0 1
564 0 2 0 -19.92333806706064 -8.36199833569609 -7.4661221703136755 1 0 0
664 0 2 0 -17.663207270386277 -8.233311199517777 -8.63915573518819 0 1 1
2 0 1 0 -16.102865431260014 -8.134865027955906 -8.656804516787753 0 2 1
409 0 2 0 -15.765310775044597 -8.078142547842024 -7.039445118490385 0 0 1
419 0 2 0 -15.347081173834965 -7.333434734481693 -4.586512770153858 1 1 0
402 0 2 0 -15.1069391421898 -3.72036696928226 -6.586234915433076 0 0 0
9 0 1 0 -14.70732703104764 -8.071361207672634 -5.830002946595972 0 1 0
611 0 2 0 -11.132943585337392 -5.882188266821184 -6.7545456447312855 0 1 0
113 0 1 0 -11.83594295361253 -7.066893053777726 -5.931981686122805 0 0 0
649 0 2 0 -13.401103079172128 -7.225008254433167 -6.326114179583591 0 -1 1
232 0 1 0 -14.770514801388206 -3.6310943049144546 -5.0217737896396075 1 1 0
467 0 2 0 -13.835667730087248 -4.913852726919711 -4.62756707612001 1 1 1
568 0 2 0 -11.888175061620995 -6.715843843456536 -4.310262218413719 0 1 -1
42 0 1 0 -12.911041602302294 -5.604404657248772 -3.523941872937887 0 0 1
632 0 2 0 -12.791561093865369 -4.134392414271871 -7.521240244048294 0 0 0
14 0 1 0 -14.222775735592398 -3.606009911386934 -7.959050247912734 1 1 2
205 0 1 0 -11.44363463958576 -4.844521280062116 -7.939875460209243 0 1 0
650 0 2 0 -10.13806417500196 -3.9332983848826117 -8.031282263982794 0 1 1
437 0 2 0 -11.15566024655002 -8.496115067053193 -6.322992472491874 0 0 0
106 0 1 0 -8.182074791760254 -7.391439344532149 -4.3005148023531135 0 0 1
304 0 2 0 -7.9231356479726145 -5.427991676213324 -7.735132594890566 0 0 0
119 0 1 0 -7.833539146970692 -5.134218262637716 -6.157438765683995 0 -1 1
241 0 2 0 -8.590999919668747 -6.273255231766063 -5.382600031184967 0 0 0
264 0 2 0 -6.9157179101636554 -8.098795560642236 -5.118775701075941 0 0 1
413 0 2 0 -7.403121113944588 -7.979325796387079 -7.7987383398695425 0 0 2
75 0 1 0 -6.489026654605796 8.532228538789989 -6.593185567319229 0 -1 1
613 0 2 0 -6.263427664556545 -5.0305549607193605 -5.762444547851738 0 0 0
274 0 2 0 -8.413480231865517 -3.6240996916925106 -5.778069398948066 0 0 1
154 0 1 0 -7.470195712495023 -6.607181323319863 -8.728280879754054 0 0 1
652 0 2 0 -4.555164779986331 -4.34062722536915 -7.612491611973209 0 0 1
541 0 2 0 -5.005770450604331 -8.122623283570315 -6.985124282663193 0 1 0
31 0 1 0 -3.5544858826939247 -5.1279623661317935 -4.298429720960732 0 -1 0
156 0 1 0 -5.261461277568067 -4.67208584772837 8.461925870232452 0 0 1
183 0 1 0 -3.740393809943196 8.39654516236695 -7.788817621332313 0 0 0
492 0 2 0 -3.357581072477984 -6.164116204720358 -5.509468790642955 0 -1 2
98 0 1 0 -5.18851566262077 -3.8608257469761016 -6.1476950645697475 0 -1 0
284 0 2 0 -4.03315988599465 -3.7810789932481876 -5.0276589757511445 0 0 1
438 0 2 0 -9.33289699768489 -8.49408269018865 -4.369728027409465 0 0 1
701 0 2 0 -2.414152527506449 -8.075677385138972 -7.192066232302289 0 0 0
173 0 1 0 -2.0806153981714495 -7.064211468190221 -5.922778413328627 0 0 1
676 0 2 0 -0.9247082451750579 -6.062324796136592 -6.387560044770931 0 1 1
537 0 2 0 -1.8149460907505066 -7.830733500501386 -4.429730527084927 0 0 1
105 0 1 0 9.113238887353937 -6.190708289932871 -7.907585158936873 -1 0 0
570 0 2 0 8.89361034571403 -6.5547870965292265 -6.401303384921105 -1 -1 1
560 0 2 0 9.023722133812761 -7.882274086962702 -3.8422737576460833 0 0 -1
127 0 1 0 9.351435420606428 -7.83663984764125 -5.477920844390141 0 0 0
427 0 2 0 10.92982749558783 -7.851112705053808 -5.756601807741596 0 1 1
93 0 1 0 12.497552904386538 -3.370657290683206 -7.486014886870831 0 1 1
499 0 2 0 12.424919062126314 -4.985555852563972 -7.6449473829843235 0 1 1
91 0 1 0 12.316456184455554 -7.1835538072371 -5.414265103483139 0 0 0
531 0 2 0 12.19270373717324 -5.674303489468009 -4.803522743153275 0 1 -1
204 0 1 0 13.13095478741537 -4.666108189503233 -3.943256875633706 0 -1 0
501 0 2 0 14.716737351388822 -5.11905492901524 -4.002809141137503 0 0 0
472 0 2 0 14.067246521808102 -3.2065046147383107 -7.193073435777408 -1 0 0
358 0 2 0 12.878007988313676 -3.0579052497418546 -4.2822878066721035 -1 0 0
717 0 2 0 15.063949589115026 -5.420864229537523 -7.468091034437174 0 0 0
238 0 1 0 13.592484327065478 -6.055475550768644 -7.796848381624555 0 1 0
450 0 2 0 13.208766915456678 -7.188794793070491 -6.737305676090665 0 -1 1
522 0 2 0 12.93486553280114 -8.103108174738312 -4.259828164983613 0 0 -1
223 0 1 0 15.491318453622924 -3.8684006727268514 -7.406967105086959 0 1 0
573 0 2 0 11.568640266138509 -2.7938141733458695 -6.328741524938975 0 0 0
638 0 2 0 16.225818963135353 -7.190866179996585 -3.2174355003592536 0 0 -1
572 0 2 0 16.44191818853713 -3.234522978513631 -6.257069172203597 0 -1 -1
497 0 2 0 21.067081264071142 -3.5694557811781245 -7.5925963780772285 0 1 0
47 0 1 0 19.437124756013027 -6.195135577984242 -5.208852574719737 0 1 0
388 0 2 0 18.135655422466783 -6.703991481492807 -6.147779564710957 0 0 0
718 0 2 0 19.21184258199439 -4.952762168095439 -4.176524187550062 0 0 0
588 0 2 0 20.475401747383764 -5.817273914048216 -6.39161639350636 -1 0 -1
70 0 1 0 20.295455288765353 -5.042370472164821 -7.847900765290785 -1 0 -1
341 0 2 0 19.712368487713974 -7.372816544125444 -4.090836473895325 -1 0 -1
525 0 2 0 18.823376920039166 -4.704066802956975 -8.314024680530748 0 0 1
13 0 1 0 17.544339792966085 -8.165543454520712 -6.730672617298633 0 0 1
555 0 2 0 16.466768530480962 -8.369524219533709 -5.531577420024932 0 -1 1
347 0 2 0 16.815203332357576 -8.38357275776537 -8.116907507607975 0 1 0
510 0 2 0 -20.353334108347376 -1.9531015672931824 -6.614531685098036 0 0 0
86 0 1 0 -19.288355573552753 -2.478233618045854 -5.608731008577251 0 0 1
22 0 1 0 -17.342144366742648 -1.0921280518305574 -7.429945308720621 1 1 0
629 0 2 0 -18.209243497573222 0.2390958837356063 -7.392526270607045 0 0 1
398 0 2 0 -17.855624477645993 -1.959904366959627 -6.194759237290658 0 0 1
89 0 1 0 -18.59880670920184 1.2332294196754425 -6.206441996834646 0 0 0
306 0 2 0 -19.594618035148837 -1.635414278658887 -4.26827075252899 0 -1 1
584 0 2 0 -17.28310877663076 1.476462042924684 -5.217699114814607 0 -1 1
670 0 2 0 -19.814663391796476 0.7000894039051762 -5.355373378200295 0 0 0
145 0 1 0 -20.225402808698416 -0.18696453820929904 -4.106658735213967 0 1 0
371 0 2 0 -19.110598021508792 2.6489605636633833 -6.697843561861699 1 0 0
122 0 1 0 -21.127039540824022 -2.3643823404329947 -7.909730728698835 0 1 0
536 0 2 0 -15.799520304300719 -0.6159360650191994 -7.522474521682857 1 0 0
24 0 1 0 -15.735176337001835 1.5906798589667854 -4.8374229324897415 0 0 1
380 0 2 0 -13.962761005291842 -2.2814805657138635 -4.717423570929572 0 1 1
37 0 1 0 -13.671489543084268 -0.7096456889545362 -4.8129006661625695 0 0 0
578 0 2 0 -13.46785700890258 0.48416758424724726 -8.312767078029177 0 0 0
243 0 2 0 -15.04705411526329 0.13111369608094492 -4.931562152210564 0 1 1
188 0 1 0 -12.320645400581997 0.7011860217488426 -7.205079682760794 0 1 0
694 0 2 0 -10.865898336473498 0.5399306902200074 -7.86388492714046 0 0 0
401 0 2 0 -12.484781967505402 2.108118937054911 -6.455751885764751 0 1 0
265 0 2 0 -12.72686219424419 -0.39931727280289486 -6.055476354971705 0 0 1
357 0 2 0 -12.863701052520742 -0.1652837230163069 -3.52245656244906 0 0 0
397 0 2 0 -15.333232531840446 1.9939692051070868 -3.3335305762663614 1 0 1
689 0 2 0 -10.222952911574515 -0.45794961011687363 -4.235551061404753 0 -1 -1
454 0 2 0 -14.891808395604922 2.677570064804243 -5.802966430245413 0 -1 1
224 0 1 0 -11.30983167149096 0.1471881232013157 -3.254889011757049 0 0 0
248 0 2 0 -11.078318898492737 1.732457354708373 -3.5711838511121865 0 -1 -1
533 0 2 0 -9.034739152523958 2.326821135282266 -7.979266669078483 0 -1 1
621 0 2 0 -8.565808001315505 1.087622086074127 -5.780196322920385 0 -1 1
372 0 2 0 -8.456075953065804 -1.8556676360830364 -7.6260154283564345 0 0 1
683 0 2 0 -6.145805149962586 -2.6083986112004762 -6.4616000057000145 1 -1 0
164 0 1 0 -7.71026547275488 -2.2527339200945544 -6.216497081973745 0 0 0
303 0 2 0 -7.81554095199 -1.2356157349548882 -4.9976113771938016 0 1 -1
21 0 1 0 -8.69739479271751 -0.021088163442168906 -4.547664087024154 0 0 1
193 0 1 0 -8.038035597202258 2.157132824039264 -6.779499092102455 0 0 1
634 0 2 0 -8.221686385046912 0.7604161942042715 -3.235174227975935 0 0 0
449 0 2 0 -4.015216435355914 2.184457780042738 -6.198949990288716 0 0 1
186 0 1 0 -9.321744748481057 -2.7198484063493344 -8.695748611881214 0 1 1
592 0 2 0 6.111508440373434 2.282867626508258 -3.0187343921503924 0 0 0
677 0 2 0 8.427339828608744 0.4461543392508922 -3.873267747613167 0 0 -1
348 0 2 0 7.704790483328836 0.8101527488353959 -8.489616312469364 0 0 1
366 0 2 0 5.278196126266462 1.8525497079847355 -8.061285044845288 0 -1 0
3 0 1 0 11.379130258642967 0.3630696295168061 -3.2111902635174996 0 0 1
579 0 2 0 11.502378510134285 1.7332038880926977 -4.068674214398361 0 1 0
620 0 2 0 11.19646587803173 -1.0140695819341188 -4.022945741239292 0 0 0
49 0 1 0 12.048844947629078 -1.8504011794275366 -5.084571813729028 0 0 0
635 0 2 0 12.764861523276892 -0.6428448261630608 -5.873321003655633 0 0 0
228 0 1 0 14.09798600291586 0.20685089445974825 -6.10184847749242 0 0 0
487 0 2 0 14.188376569289353 1.061390953110946 -7.50789276909089 0 -2 0
556 0 2 0 14.274690036527758 1.2273676509184739 -4.850402860091066 0 0 -1
165 0 1 0 15.06434561084373 1.9686340149698243 -8.526090191652566 0 0 0
447 0 2 0 11.05456763176607 1.2193624464233945 -8.28873681766967 0 0 1
82 0 1 0 10.583114365072475 2.735166998068012 -8.156987786947068 -1 0 1
602 0 2 0 9.876589653809319 3.0722052734307876 -6.754063627223831 -1 0 0
574 0 2 0 15.222110782009523 -0.8852843370330943 -5.962106227399423 -1 0 1
78 0 1 0 15.720604290362097 1.6932855639241335 -4.287215692310658 0 0 0
255 0 2 0 16.685553591658454 2.037037284533854 -5.485786988100983 0 -1 0
547 0 2 0 16.51516077749927 1.3212595910467915 -8.213081646672789 0 -1 0
111 0 1 0 16.620780612322193 -1.6841684456456552 -5.8180168550830516 0 1 0
715 0 2 0 16.229891658799808 0.5616733533612592 -3.3003668758707985 0 0 1
334 0 2 0 21.3338959223368 -0.33352902690083575 -4.04702780160488 0 1 1
610 0 2 0 17.560329041944996 -0.7893733850953977 -6.744979545762763 0 0 0
408 0 2 0 17.059907763845104 -1.6901422910887511 -4.299657869795548 0 0 0
502 0 2 0 20.5033253773627 2.18926921635971 -3.796710743077716 -1 0 0
19 0 1 0 17.442593531483375 -0.5393511059665155 -3.2646879446261785 0 0 0
473 0 2 0 20.979287110534813 1.5532517782301287 -8.419081552483615 0 0 1
27 0 1 0 17.406587009224133 -0.011093573339625351 -8.198323606324488 -1 1 1
575 0 2 0 18.95775694012312 2.1947329264566235 -6.8202503253927835 0 -1 0
138 0 1 0 20.29054414240113 0.650612056358181 -3.362685270363019 0 -1 0
439 0 2 0 21.166066303507513 -1.0910452378590545 -8.512234033126182 -1 0 1
77 0 1 0 20.071318144050068 2.7578231110065783 -7.841191269345699 0 -1 1
32 0 1 0 17.852968882928828 3.0133869139067873 -5.987709371697668 -1 -1 1
282 0 2 0 15.667205607305007 3.0331194924268594 -3.310463364170043 0 -1 0
464 0 2 0 18.771830563267407 0.2719866876051782 -3.6453686865946926 -1 0 0
644 0 2 0 -19.66869776080581 7.950811042625935 -4.904883154922725 0 0 1
115 0 1 0 -18.268630084615893 7.442510258743797 -4.441498186525226 0 -1 0
260 0 2 0 -19.99871043651 5.116552580778613 -6.683209896121421 0 -1 1
153 0 1 0 -16.954301254799457 5.74572895306992 -6.513494546463704 1 0 0
309 0 2 0 -17.585693817935162 4.498686600010101 -5.805416371735871 0 0 0
134 0 1 0 -19.100006861938244 4.029352866910335 -5.929883762794386 1 0 0
270 0 2 0 -17.41754532634887 7.069832018619618 -5.788911340412092 0 0 2
281 0 2 0 -19.606623307648885 3.9646607936870186 -4.409372470421573 0 0 1
618 0 2 0 -17.611736584641264 5.736637763630089 -7.952264581891809 1 0 1
433 0 2 0 -18.351076921257658 6.125190519046553 -3.5974790053937475 1 0 1
142 0 1 0 -21.38600826893929 5.076593969252443 -7.498867013540538 0 1 1
